Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Jalen Duren (32206577),Jalen Duren,32206577,C/UTIL,6900,DET@DEN 01/07/2024 08:00PM ET,DET,34.81
C,Jusuf Nurkic (32206575),Jusuf Nurkic,32206575,C/UTIL,6900,MEM@PHX 01/07/2024 08:00PM ET,PHX,34.49
C,Jonas Valanciunas (32206579),Jonas Valanciunas,32206579,C/UTIL,6800,NOP@SAC 01/07/2024 06:00PM ET,NOP,33.49
PG/SG,Immanuel Quickley (32206581),Immanuel Quickley,32206581,PG/SG/G/UTIL,6800,TOR@GSW 01/07/2024 08:30PM ET,TOR,24.93
PG/SG,Jalen Suggs (32206585),Jalen Suggs,32206585,PG/SG/G/UTIL,6700,ATL@ORL 01/07/2024 06:00PM ET,ORL,25.65
PG/SG,Malik Monk (32206589),Malik Monk,32206589,PG/SG/G/UTIL,6600,NOP@SAC 01/07/2024 06:00PM ET,SAC,28.90
SF,Bojan Bogdanovic (32206593),Bojan Bogdanovic,32206593,SF/F/UTIL,6500,DET@DEN 01/07/2024 08:00PM ET,DET,31.39
PG/SG,Cole Anthony (32206601),Cole Anthony,32206601,PG/SG/G/UTIL,6500,ATL@ORL 01/07/2024 06:00PM ET,ORL,27.35
SG/SF,Klay Thompson (32206596),Klay Thompson,32206596,SG/SF/F/G/UTIL,6500,TOR@GSW 01/07/2024 08:30PM ET,GSW,27.68
PF,Aaron Gordon (32206615),Aaron Gordon,32206615,PF/F/UTIL,6400,DET@DEN 01/07/2024 08:00PM ET,DEN,30.40
PF,Keegan Murray (32206605),Keegan Murray,32206605,PF/F/UTIL,6400,NOP@SAC 01/07/2024 06:00PM ET,SAC,29.34
